8cb700ca9d00a56755f498f48af11037bad9a507ee381bbdd20132631b82508f  ./source_data/bootstrap_unified_v2/figure2/manuscript_text/Figure2_methods_results_legend.md
0d75041ab24a28be75285c1d6eb4050b0e92c997eddcb6520a040db97f337464  ./source_data/bootstrap_unified_v2/figure2/source_data/10_figure2_bootstrap_hedges_g.tsv
9964e5b3422bc5c43945dbf576953f28929c6ead355909fe91d300bfce80d854  ./source_data/bootstrap_unified_v2/figure2/source_data/10_figure2_group_counts.tsv
5600feadc0b4f7e4d06da980e548c0a789716551dc6a56e4527274327b44aa93  ./source_data/bootstrap_unified_v2/figure2/source_data/10_figure2_patient_program_scores.tsv
69a7ddb37c9fd4884314b51f2992a882ecd270474583ffa72d2837b4566fdc26  ./source_data/bootstrap_unified_v2/figure2/source_data/10_figure2_two_axis_source.tsv
963d1ab6393326e1501908483ea5d9c5f96838f06b580e153294b77af733227c  ./source_data/bootstrap_unified_v2/figure2/source_data/_figure2_analysis_outputs.md
b6c18d4aef2ee3d3c3fd92e066e0ffd55033e2b82f97bc1ef1b59da085403f07  ./source_data/singlecell_annotation_sensitivity_v1/GSE191288_donor_differences_primary_and_sensitivity.tsv
88ac2e59b7dc54cc45a5f79df119462bb281d8deae58d1008c07f1b199348f79  ./source_data/singlecell_annotation_sensitivity_v1/GSE191288_donor_stability_summary.tsv
db212d1440d4706c1eeae20e42784ec090c571d7ac771e143690cf2149f261e7  ./source_data/singlecell_annotation_sensitivity_v1/_analysis_outputs.md
30c8dd6ef659e6b64986978574b77e6e4a74d2d6e3d7391edf8a3c456e00eed0  ./source_data/singlecell_annotation_sensitivity_v1/annotation_sensitivity_AND_gate.tsv
2e653aa43a3680c40a3860200562917f8f87498c2a7b21ed8af29ed684c3a78e  ./source_data/singlecell_annotation_sensitivity_v1/annotation_sensitivity_GSE184362_lodo.tsv
d3a4168643996802479fbc3c16bee323ad7936319fa604e08fec3275f767b1e4  ./source_data/singlecell_annotation_sensitivity_v1/annotation_sensitivity_GSE184362_lodo_summary.tsv
71375079c81601321d2c018bb0df6c5b7f27ae551feab257512cd29e1c433f4b  ./source_data/singlecell_annotation_sensitivity_v1/annotation_sensitivity_cell_counts.tsv
6577073c523428ea3c2dd142e6b2c23883df089727f5b85bf537d515632ce73d  ./source_data/singlecell_annotation_sensitivity_v1/annotation_sensitivity_cluster_labels.tsv
de12c2d72e275b1d24006737baa1d3f4191fd9bf1006ff98fffc7894227c9566  ./source_data/singlecell_annotation_sensitivity_v1/annotation_sensitivity_donor_differences.tsv
8e7e6328542a7f06d7ea1b16bf34991f10418cb0ea410f369b8c36b515b670a5  ./source_data/singlecell_annotation_sensitivity_v1/annotation_sensitivity_effects.tsv
92fbb16abe6c6944ce8c5763efe761e97117c81c84f925277273170fcd6119fe  ./source_data/singlecell_annotation_sensitivity_v1/sessionInfo.txt
